,Error,Energy,Iteration,Cost,Method,Architecture
40,0.351786073817,0.219509048954,25,4.15,ParEGO,ResNet
41,0.367634263455,0.206807014208,127,4.15,ParEGO,ResNet
42,0.411156442463,0.229651670999,125,4.15,ParEGO,ResNet
43,0.323272034526,0.237537455249,163,4.15,ParEGO,ResNet
44,0.404157051093,0.246593550456,151,4.15,ParEGO,ResNet
45,0.365895981806,0.299166100623,75,4.15,ParEGO,ResNet
46,0.41944724058,0.284201548591,102,4.15,ParEGO,ResNet
47,0.407369624225,0.271724728224,181,4.15,ParEGO,ResNet
48,0.375179672356,0.213257952076,198,4.15,ParEGO,ResNet
49,0.394917116537,0.310022010166,191,4.15,ParEGO,ResNet
50,0.330659969941,0.324560689695,97,4.15,ParEGO,ResNet
51,0.330352144737,0.309191109831,199,4.15,ParEGO,ResNet
52,0.375303313918,0.255825031059,7,4.15,ParEGO,ResNet
53,0.362602993854,0.365665013445,49,4.15,ParEGO,ResNet
54,0.349091619887,0.251720010447,147,4.15,ParEGO,ResNet
55,0.408501441181,0.255575886779,81,4.15,ParEGO,ResNet
56,0.329880364439,0.265357688933,135,4.15,ParEGO,ResNet
57,0.367947834822,0.209406198278,80,4.15,ParEGO,ResNet
58,0.377979644803,0.309048447804,119,4.15,ParEGO,ResNet
59,0.421579362282,0.364430715859,178,4.15,ParEGO,ResNet
60,0.413362212115,0.343207657721,156,4.15,ParEGO,ResNet
61,0.344614305295,0.304636093912,122,4.15,ParEGO,ResNet
62,0.410495102105,0.206294129545,56,4.15,ParEGO,ResNet
63,0.368539521645,0.307259915793,129,4.15,ParEGO,ResNet
64,0.388214450552,0.22998242373,34,4.15,ParEGO,ResNet
65,0.414068916558,0.211740917571,54,4.15,ParEGO,ResNet
66,0.351542317572,0.203261422467,133,4.15,ParEGO,ResNet
67,0.434120757744,0.263300282461,60,4.15,ParEGO,ResNet
68,0.332450633399,0.291348519028,188,4.15,ParEGO,ResNet
69,0.399238270028,0.216741682345,92,4.15,ParEGO,ResNet
70,0.475065354071,0.249419570688,160,4.15,ParEGO,ResNet
71,0.405377695114,0.241785435208,148,4.15,ParEGO,ResNet
72,0.362086668091,0.286427231221,91,4.15,ParEGO,ResNet
73,0.391431193099,0.255957750746,112,4.15,ParEGO,ResNet
74,0.381269006994,0.280642583595,70,4.15,ParEGO,ResNet
75,0.372274723098,0.213052824315,69,4.15,ParEGO,ResNet
76,0.368695748001,0.208662363945,109,4.15,ParEGO,ResNet
77,0.360391203797,0.283864123873,62,4.15,ParEGO,ResNet
78,0.365992454706,0.225696154487,27,4.15,ParEGO,ResNet
79,0.39516165799,0.29287414398,85,4.15,ParEGO,ResNet
80,0.357528856808,0.227866392366,20,4.15,ParEGO,ResNet
81,0.438430968201,0.311303702621,177,4.15,ParEGO,ResNet
82,0.475658574448,0.292510808692,155,4.15,ParEGO,ResNet
83,0.427310431068,0.247526075954,152,4.15,ParEGO,ResNet
84,0.412746904869,0.243540766765,74,4.15,ParEGO,ResNet
85,0.381419850666,0.300494094531,30,4.15,ParEGO,ResNet
86,0.321846320772,0.323713259001,38,4.15,ParEGO,ResNet
87,0.460181428368,0.348806295708,115,4.15,ParEGO,ResNet
88,0.342822110702,0.242914569896,149,4.15,ParEGO,ResNet
89,0.323152668087,0.259283387476,138,4.15,ParEGO,ResNet
90,0.459335124759,0.211579656704,172,4.15,ParEGO,ResNet
91,0.44961121301,0.288838895464,67,4.15,ParEGO,ResNet
92,0.341952115273,0.302828777627,144,4.15,ParEGO,ResNet
93,0.464218661641,0.232998402274,5,4.15,ParEGO,ResNet
94,0.360559071778,0.298904392054,77,4.15,ParEGO,ResNet
95,0.342251703773,0.356671421099,32,4.15,ParEGO,ResNet
96,0.323878453591,0.248891791387,140,4.15,ParEGO,ResNet
97,0.346674735065,0.213668243598,162,4.15,ParEGO,ResNet
98,0.387897277405,0.261826699355,180,4.15,ParEGO,ResNet
99,0.357671712371,0.257742512842,189,4.15,ParEGO,ResNet
100,0.339625006123,0.279732623413,18,4.15,ParEGO,ResNet
101,0.463008506069,0.242648358132,16,4.15,ParEGO,ResNet
102,0.358987856937,0.346561275588,192,4.15,ParEGO,ResNet
103,0.392757711718,0.293402997843,187,4.15,ParEGO,ResNet
104,0.379354255184,0.250489302409,179,4.15,ParEGO,ResNet
105,0.400906431063,0.276255379032,61,4.15,ParEGO,ResNet
106,0.328596091169,0.269030947089,158,4.15,ParEGO,ResNet
107,0.447525229742,0.210621165585,82,4.15,ParEGO,ResNet
108,0.319029133917,0.313772278486,63,4.15,ParEGO,ResNet
109,0.450095095887,0.349345981897,41,4.15,ParEGO,ResNet
110,0.367693479616,0.236400897578,19,4.15,ParEGO,ResNet
111,0.394728365695,0.2707710111,96,4.15,ParEGO,ResNet
112,0.376873091164,0.294167066554,196,4.15,ParEGO,ResNet
113,0.404150554847,0.211149471649,58,4.15,ParEGO,ResNet
114,0.323142987956,0.285058360011,13,4.15,ParEGO,ResNet
115,0.393600230546,0.240108518682,15,4.15,ParEGO,ResNet
116,0.430591747623,0.283835484417,42,4.15,ParEGO,ResNet
117,0.412088632083,0.204658824904,186,4.15,ParEGO,ResNet
118,0.323415959745,0.276270107015,146,4.15,ParEGO,ResNet
119,0.334182207109,0.383219116813,89,4.15,ParEGO,ResNet
120,0.424859916195,0.262945308385,53,4.15,ParEGO,ResNet
121,0.436268794501,0.229042440089,100,4.15,ParEGO,ResNet
122,0.495679595968,0.225437005266,124,4.15,ParEGO,ResNet
123,0.469297055989,0.374750823895,8,4.15,ParEGO,ResNet
124,0.404835885238,0.328994924758,161,4.15,ParEGO,ResNet
125,0.324856535815,0.280602751519,3,4.15,ParEGO,ResNet
126,0.330655747272,0.350303642443,2,4.15,ParEGO,ResNet
127,0.351446442609,0.316986253503,39,4.15,ParEGO,ResNet
128,0.358868345062,0.29384902876,66,4.15,ParEGO,ResNet
129,0.363492186573,0.308375623161,174,4.15,ParEGO,ResNet
130,0.390105986592,0.284452277392,31,4.15,ParEGO,ResNet
131,0.367110777709,0.370204334967,105,4.15,ParEGO,ResNet
132,0.328415583403,0.296741851199,43,4.15,ParEGO,ResNet
133,0.407082126559,0.285294169615,52,4.15,ParEGO,ResNet
134,0.388978669766,0.224720726886,71,4.15,ParEGO,ResNet
135,0.46988759352,0.205764885738,107,4.15,ParEGO,ResNet
136,0.346139698092,0.293509513747,150,4.15,ParEGO,ResNet
137,0.500182481325,0.254458135486,164,4.15,ParEGO,ResNet
138,0.340762722416,0.282532794928,78,4.15,ParEGO,ResNet
139,0.463491904406,0.300654291395,143,4.15,ParEGO,ResNet
140,0.340375348529,0.271767967912,171,4.15,ParEGO,ResNet
141,0.326737899779,0.280564320412,116,4.15,ParEGO,ResNet
142,0.364757414896,0.216396699604,121,4.15,ParEGO,ResNet
143,0.446103890825,0.299570048002,22,4.15,ParEGO,ResNet
144,0.399855044013,0.24601024658,12,4.15,ParEGO,ResNet
145,0.366890172476,0.26712218764,165,4.15,ParEGO,ResNet
146,0.460935920682,0.300212765858,73,4.15,ParEGO,ResNet
147,0.338334736047,0.243450955825,6,4.15,ParEGO,ResNet
148,0.4158279599,0.246304527326,9,4.15,ParEGO,ResNet
149,0.402616313885,0.2159651335,48,4.15,ParEGO,ResNet
150,0.462105263083,0.374949838934,111,4.15,ParEGO,ResNet
151,0.335856519314,0.260007216759,95,4.15,ParEGO,ResNet
152,0.353049623992,0.2855656037,184,4.15,ParEGO,ResNet
153,0.324668209948,0.344870235422,79,4.15,ParEGO,ResNet
154,0.408754373489,0.231463342123,36,4.15,ParEGO,ResNet
155,0.342111007315,0.217162143935,14,4.15,ParEGO,ResNet
156,0.345692783075,0.249380022942,17,4.15,ParEGO,ResNet
157,0.367576790994,0.238116661837,168,4.15,ParEGO,ResNet
158,0.330937630239,0.217904319089,23,4.15,ParEGO,ResNet
159,0.358601711578,0.302001242187,108,4.15,ParEGO,ResNet
160,0.332473379775,0.301457523948,21,4.15,ParEGO,ResNet
161,0.439624572008,0.21129254499,120,4.15,ParEGO,ResNet
162,0.348960795386,0.209248938068,154,4.15,ParEGO,ResNet
163,0.337601268639,0.223788208863,142,4.15,ParEGO,ResNet
164,0.439253258951,0.267541820376,197,4.15,ParEGO,ResNet
165,0.398409965243,0.27456416623,117,4.15,ParEGO,ResNet
166,0.368043608837,0.222039516316,176,4.15,ParEGO,ResNet
167,0.353629768343,0.332956561422,103,4.15,ParEGO,ResNet
168,0.324337595622,0.246920019614,145,4.15,ParEGO,ResNet
169,0.339555829904,0.261403381726,87,4.15,ParEGO,ResNet
170,0.335832420125,0.250318896426,106,4.15,ParEGO,ResNet
171,0.377346801586,0.242745228728,88,4.15,ParEGO,ResNet
172,0.376898103252,0.319642836983,76,4.15,ParEGO,ResNet
173,0.48197856927,0.224359183303,37,4.15,ParEGO,ResNet
174,0.320921493674,0.242907911732,44,4.15,ParEGO,ResNet
175,0.443672042374,0.214770303658,98,4.15,ParEGO,ResNet
176,0.415152048562,0.228262561617,113,4.15,ParEGO,ResNet
177,0.418895533814,0.224227859576,1,4.15,ParEGO,ResNet
178,0.412279049653,0.202635013927,141,4.15,ParEGO,ResNet
179,0.36127925215,0.315363747379,26,4.15,ParEGO,ResNet
180,0.359697605493,0.303229875117,101,4.15,ParEGO,ResNet
181,0.383240788845,0.244953621343,123,4.15,ParEGO,ResNet
182,0.451972424049,0.284339622447,11,4.15,ParEGO,ResNet
183,0.340568630713,0.329387039361,29,4.15,ParEGO,ResNet
184,0.36674657715,0.301233182199,72,4.15,ParEGO,ResNet
185,0.360358867729,0.261558569285,134,4.15,ParEGO,ResNet
186,0.319827866128,0.31998203367,173,4.15,ParEGO,ResNet
187,0.34448718273,0.223065685887,86,4.15,ParEGO,ResNet
188,0.466659342509,0.227082966955,194,4.15,ParEGO,ResNet
189,0.402748511151,0.293345359906,24,4.15,ParEGO,ResNet
190,0.502973351293,0.207965345819,110,4.15,ParEGO,ResNet
191,0.34335493632,0.226506441511,139,4.15,ParEGO,ResNet
192,0.367237817267,0.247691583661,55,4.15,ParEGO,ResNet
193,0.435230399664,0.219961642169,90,4.15,ParEGO,ResNet
194,0.429485458751,0.344807717219,45,4.15,ParEGO,ResNet
195,0.467644173039,0.202321890629,185,4.15,ParEGO,ResNet
196,0.373526038338,0.326560243564,104,4.15,ParEGO,ResNet
197,0.351083220682,0.219382846474,175,4.15,ParEGO,ResNet
198,0.335254966804,0.206898162853,57,4.15,ParEGO,ResNet
199,0.338317282656,0.282487310655,46,4.15,ParEGO,ResNet
0,0.220370010572,0.48286436327,102,4.15,SMSEGO,ResNet
1,0.223655928841,0.369772157462,119,4.15,SMSEGO,ResNet
2,0.230708674516,0.363718997533,67,4.15,SMSEGO,ResNet
3,0.231159865848,0.213019288204,152,4.15,SMSEGO,ResNet
4,0.233468618485,0.20538791166,7,4.15,SMSEGO,ResNet
5,0.241084259412,0.200843047356,163,4.15,SMSEGO,ResNet
6,0.283708674516,0.192502472206,87,4.15,SMSEGO,ResNet
7,0.32689988562,0.187502022714,32,4.15,SMSEGO,ResNet
8,0.338613122787,0.18329068153,0,4.15,SMSEGO,ResNet
9,0.295662522261,0.351700721511,83,4.15,SMSEGO,ResNet
10,0.367524983242,0.337165444761,154,4.15,SMSEGO,ResNet
11,0.266403076469,0.283413622124,5,4.15,SMSEGO,ResNet
12,0.279483611727,0.386285882181,97,4.15,SMSEGO,ResNet
13,0.32755380693,0.296584773481,101,4.15,SMSEGO,ResNet
14,0.309705774688,0.273581592198,58,4.15,SMSEGO,ResNet
15,0.335335963086,0.37162208972,85,4.15,SMSEGO,ResNet
16,0.277833193758,0.284882572496,138,4.15,SMSEGO,ResNet
17,0.277498519051,0.298325382331,103,4.15,SMSEGO,ResNet
18,0.361102395086,0.339677652392,98,4.15,SMSEGO,ResNet
19,0.270434289774,0.269655321423,122,4.15,SMSEGO,ResNet
20,0.270621212481,0.295898673289,124,4.15,SMSEGO,ResNet
21,0.328250435047,0.290832594835,26,4.15,SMSEGO,ResNet
22,0.348080315209,0.291170201627,36,4.15,SMSEGO,ResNet
23,0.314275328675,0.282666571629,147,4.15,SMSEGO,ResNet
24,0.259338824191,0.314090084033,16,4.15,SMSEGO,ResNet
25,0.291677611085,0.295921024604,117,4.15,SMSEGO,ResNet
26,0.307234954342,0.370660735647,105,4.15,SMSEGO,ResNet
27,0.443462128903,0.278864421343,79,4.15,SMSEGO,ResNet
28,0.330128210499,0.346585564069,173,4.15,SMSEGO,ResNet
29,0.327466545659,0.287614137611,77,4.15,SMSEGO,ResNet
30,0.427013233534,0.346820652988,48,4.15,SMSEGO,ResNet
31,0.325089501768,0.338759175636,133,4.15,SMSEGO,ResNet
32,0.348098487705,0.371000509707,33,4.15,SMSEGO,ResNet
33,0.29643032219,0.329663650531,113,4.15,SMSEGO,ResNet
34,0.328036031652,0.273620450689,35,4.15,SMSEGO,ResNet
35,0.354042124366,0.284662386827,112,4.15,SMSEGO,ResNet
36,0.295740635073,0.321731842278,61,4.15,SMSEGO,ResNet
37,0.391525493635,0.323400549497,165,4.15,SMSEGO,ResNet
38,0.268963339712,0.416199983023,141,4.15,SMSEGO,ResNet
39,0.259140009667,0.374689164135,176,4.15,SMSEGO,ResNet
40,0.267899331632,0.321202603487,127,4.15,SMSEGO,ResNet
41,0.296041560874,0.290621358145,100,4.15,SMSEGO,ResNet
42,0.298662212862,0.313011926013,199,4.15,SMSEGO,ResNet
43,0.276407158129,0.309711385705,178,4.15,SMSEGO,ResNet
44,0.267738500256,0.284629921537,143,4.15,SMSEGO,ResNet
45,0.273763706266,0.284342554388,126,4.15,SMSEGO,ResNet
46,0.320499064606,0.316809861081,111,4.15,SMSEGO,ResNet
47,0.26983336386,0.353610838893,52,4.15,SMSEGO,ResNet
48,0.269920506629,0.291813843224,27,4.15,SMSEGO,ResNet
49,0.32080562542,0.276706758016,43,4.15,SMSEGO,ResNet
50,0.262323644514,0.323367192238,139,4.15,SMSEGO,ResNet
51,0.262015451944,0.268554670717,146,4.15,SMSEGO,ResNet
52,0.376509289605,0.288758601122,156,4.15,SMSEGO,ResNet
53,0.394593614732,0.323372231239,3,4.15,SMSEGO,ResNet
54,0.333872160056,0.321822296707,162,4.15,SMSEGO,ResNet
55,0.306073456248,0.31622987824,6,4.15,SMSEGO,ResNet
56,0.343884239501,0.317079987611,160,4.15,SMSEGO,ResNet
57,0.348484382444,0.300995980036,145,4.15,SMSEGO,ResNet
58,0.355266140569,0.297517754426,181,4.15,SMSEGO,ResNet
59,0.27562234577,0.38229074604,186,4.15,SMSEGO,ResNet
60,0.337226554557,0.299560196924,121,4.15,SMSEGO,ResNet
61,0.330833436989,0.296991101461,114,4.15,SMSEGO,ResNet
62,0.28228225273,0.343991640399,192,4.15,SMSEGO,ResNet
63,0.275029726127,0.303565085106,125,4.15,SMSEGO,ResNet
64,0.453669701166,0.311798619682,89,4.15,SMSEGO,ResNet
65,0.317580566647,0.326300779307,107,4.15,SMSEGO,ResNet
66,0.293781667933,0.356765503807,136,4.15,SMSEGO,ResNet
67,0.287771438695,0.266628634241,15,4.15,SMSEGO,ResNet
68,0.285788114053,0.338069671223,60,4.15,SMSEGO,ResNet
69,0.322140532887,0.372876424563,151,4.15,SMSEGO,ResNet
70,0.343635503705,0.321284190278,174,4.15,SMSEGO,ResNet
71,0.287370403481,0.331350034815,189,4.15,SMSEGO,ResNet
72,0.339461840643,0.35274295035,46,4.15,SMSEGO,ResNet
73,0.340129507791,0.305212738554,40,4.15,SMSEGO,ResNet
74,0.409184848164,0.293296270886,30,4.15,SMSEGO,ResNet
75,0.33930805996,0.31954076234,130,4.15,SMSEGO,ResNet
76,0.416199101191,0.385242602355,172,4.15,SMSEGO,ResNet
77,0.404334863236,0.329118180605,196,4.15,SMSEGO,ResNet
78,0.281608951211,0.273988672288,131,4.15,SMSEGO,ResNet
79,0.262005848832,0.284350411242,65,4.15,SMSEGO,ResNet
80,0.404710787167,0.406801824893,134,4.15,SMSEGO,ResNet
81,0.313238457821,0.36577137248,132,4.15,SMSEGO,ResNet
82,0.295330799285,0.300751749931,1,4.15,SMSEGO,ResNet
83,0.420899432719,0.283106560453,69,4.15,SMSEGO,ResNet
84,0.284379237364,0.339561353228,62,4.15,SMSEGO,ResNet
85,0.38520102437,0.356065751983,29,4.15,SMSEGO,ResNet
86,0.292879576263,0.267617393195,42,4.15,SMSEGO,ResNet
87,0.290777655405,0.367549451338,68,4.15,SMSEGO,ResNet
88,0.288417982423,0.417140472418,10,4.15,SMSEGO,ResNet
89,0.333177147371,0.375090831951,25,4.15,SMSEGO,ResNet
90,0.289899478167,0.30383461551,150,4.15,SMSEGO,ResNet
91,0.372456818675,0.302919863861,23,4.15,SMSEGO,ResNet
92,0.281619082134,0.313679690593,109,4.15,SMSEGO,ResNet
93,0.274108365925,0.434612478604,53,4.15,SMSEGO,ResNet
94,0.33151231599,0.315650785198,95,4.15,SMSEGO,ResNet
95,0.298027382285,0.392588055842,194,4.15,SMSEGO,ResNet
96,0.331471263765,0.299152916922,59,4.15,SMSEGO,ResNet
97,0.351620980726,0.310030031916,158,4.15,SMSEGO,ResNet
98,0.397570259111,0.306165877843,47,4.15,SMSEGO,ResNet
99,0.419165832105,0.37373118151,191,4.15,SMSEGO,ResNet
100,0.273673277997,0.294062218162,149,4.15,SMSEGO,ResNet
101,0.275172031316,0.281382965606,175,4.15,SMSEGO,ResNet
102,0.412623421224,0.362800492633,57,4.15,SMSEGO,ResNet
103,0.301421321748,0.275002246674,92,4.15,SMSEGO,ResNet
104,0.269794279058,0.457482473304,161,4.15,SMSEGO,ResNet
105,0.344666831465,0.322844249081,74,4.15,SMSEGO,ResNet
106,0.396982968464,0.448421907889,13,4.15,SMSEGO,ResNet
107,0.44226039349,0.299345791934,76,4.15,SMSEGO,ResNet
108,0.281134726288,0.295365586383,198,4.15,SMSEGO,ResNet
109,0.270166719477,0.331677798645,22,4.15,SMSEGO,ResNet
110,0.410978274185,0.333268040456,171,4.15,SMSEGO,ResNet
111,0.259366272745,0.282574260344,70,4.15,SMSEGO,ResNet
112,0.370086323605,0.339646739291,135,4.15,SMSEGO,ResNet
113,0.350462607355,0.402132407681,93,4.15,SMSEGO,ResNet
114,0.312165154217,0.397624486008,184,4.15,SMSEGO,ResNet
115,0.397774107394,0.303592723017,195,4.15,SMSEGO,ResNet
116,0.34142429611,0.326422797481,137,4.15,SMSEGO,ResNet
117,0.29954812684,0.4127108809,90,4.15,SMSEGO,ResNet
118,0.311294799411,0.287436156571,39,4.15,SMSEGO,ResNet
119,0.437462004838,0.341033786835,96,4.15,SMSEGO,ResNet
120,0.443684605797,0.337102297023,168,4.15,SMSEGO,ResNet
121,0.259829647485,0.318979969665,91,4.15,SMSEGO,ResNet
122,0.339850920162,0.304498937496,153,4.15,SMSEGO,ResNet
123,0.357829537541,0.294841273101,34,4.15,SMSEGO,ResNet
124,0.360331945183,0.414161913112,115,4.15,SMSEGO,ResNet
125,0.32431009837,0.369208069639,104,4.15,SMSEGO,ResNet
126,0.300223027176,0.396659637026,177,4.15,SMSEGO,ResNet
127,0.292706180094,0.299696505274,82,4.15,SMSEGO,ResNet
128,0.349256253292,0.336260692805,190,4.15,SMSEGO,ResNet
129,0.261300378913,0.450111109127,182,4.15,SMSEGO,ResNet
130,0.267454374431,0.305635432118,17,4.15,SMSEGO,ResNet
131,0.440108916747,0.270266347379,37,4.15,SMSEGO,ResNet
132,0.334721934654,0.269689055175,84,4.15,SMSEGO,ResNet
133,0.303187349857,0.281467246044,54,4.15,SMSEGO,ResNet
134,0.263536386603,0.287797096488,49,4.15,SMSEGO,ResNet
135,0.303199162988,0.393683278995,94,4.15,SMSEGO,ResNet
136,0.293522679692,0.381431351801,129,4.15,SMSEGO,ResNet
137,0.34597270111,0.329401597325,183,4.15,SMSEGO,ResNet
138,0.270811403455,0.327535589129,164,4.15,SMSEGO,ResNet
139,0.314632556077,0.335310423361,31,4.15,SMSEGO,ResNet
140,0.302560910636,0.362235778064,179,4.15,SMSEGO,ResNet
141,0.355618546683,0.316899066234,99,4.15,SMSEGO,ResNet
142,0.321186948902,0.332273331002,18,4.15,SMSEGO,ResNet
143,0.315288414918,0.308997485175,118,4.15,SMSEGO,ResNet
144,0.303211813705,0.383282161401,45,4.15,SMSEGO,ResNet
145,0.294962650555,0.298615239123,166,4.15,SMSEGO,ResNet
146,0.380733896539,0.320084432951,41,4.15,SMSEGO,ResNet
147,0.260159720806,0.287679453695,180,4.15,SMSEGO,ResNet
148,0.406575689296,0.335775032259,2,4.15,SMSEGO,ResNet
149,0.276823992136,0.375942751481,81,4.15,SMSEGO,ResNet
150,0.336778252453,0.269595417216,120,4.15,SMSEGO,ResNet
151,0.269302079098,0.306861396084,19,4.15,SMSEGO,ResNet
152,0.358320481233,0.266647614242,51,4.15,SMSEGO,ResNet
153,0.259070143698,0.286832038509,169,4.15,SMSEGO,ResNet
154,0.269275647676,0.376853333653,167,4.15,SMSEGO,ResNet
155,0.305841290927,0.310091199096,12,4.15,SMSEGO,ResNet
156,0.382118797695,0.314590501401,155,4.15,SMSEGO,ResNet
157,0.270500035107,0.398737611581,63,4.15,SMSEGO,ResNet
158,0.357024370898,0.273457351614,185,4.15,SMSEGO,ResNet
159,0.286264023674,0.310785838907,11,4.15,SMSEGO,ResNet
160,0.294313508225,0.392994190504,50,4.15,SMSEGO,ResNet
161,0.364380623485,0.327246049811,8,4.15,SMSEGO,ResNet
162,0.306478382445,0.277454759298,88,4.15,SMSEGO,ResNet
163,0.270730275826,0.402430715962,123,4.15,SMSEGO,ResNet
164,0.274704429807,0.35350192155,56,4.15,SMSEGO,ResNet
165,0.282843849509,0.300288325264,71,4.15,SMSEGO,ResNet
166,0.289109035423,0.313009180464,64,4.15,SMSEGO,ResNet
167,0.270928394,0.272628328366,106,4.15,SMSEGO,ResNet
168,0.356260475418,0.32063161276,4,4.15,SMSEGO,ResNet
169,0.311291968365,0.32530502326,28,4.15,SMSEGO,ResNet
170,0.337473428822,0.27489023155,66,4.15,SMSEGO,ResNet
171,0.303990154555,0.269696003907,144,4.15,SMSEGO,ResNet
172,0.301548194552,0.365394384478,116,4.15,SMSEGO,ResNet
173,0.316235117835,0.315441743463,86,4.15,SMSEGO,ResNet
174,0.295828877737,0.389340593411,38,4.15,SMSEGO,ResNet
175,0.411904149096,0.357650831824,128,4.15,SMSEGO,ResNet
176,0.309489211892,0.403454474623,159,4.15,SMSEGO,ResNet
177,0.325946299807,0.276509618086,110,4.15,SMSEGO,ResNet
178,0.314364345937,0.278092822109,193,4.15,SMSEGO,ResNet
179,0.291679305589,0.406956714452,188,4.15,SMSEGO,ResNet
180,0.38471119257,0.349162206976,21,4.15,SMSEGO,ResNet
181,0.416402493436,0.365109576582,78,4.15,SMSEGO,ResNet
182,0.368060481695,0.290958121338,73,4.15,SMSEGO,ResNet
183,0.328224689431,0.366784140291,75,4.15,SMSEGO,ResNet
184,0.330553628281,0.281397852788,157,4.15,SMSEGO,ResNet
185,0.323573328446,0.322905407633,80,4.15,SMSEGO,ResNet
186,0.387496525131,0.319799314582,170,4.15,SMSEGO,ResNet
187,0.388324684855,0.328806121371,44,4.15,SMSEGO,ResNet
188,0.31428841287,0.279756685169,140,4.15,SMSEGO,ResNet
189,0.398948156852,0.292561922487,20,4.15,SMSEGO,ResNet
190,0.278293471321,0.31811616863,148,4.15,SMSEGO,ResNet
191,0.281601630421,0.274438802242,108,4.15,SMSEGO,ResNet
192,0.376551824114,0.323389274942,9,4.15,SMSEGO,ResNet
193,0.284920887382,0.356365394257,197,4.15,SMSEGO,ResNet
194,0.270511472546,0.36912819196,142,4.15,SMSEGO,ResNet
195,0.356132182518,0.364024565261,24,4.15,SMSEGO,ResNet
196,0.374653045907,0.268379205814,187,4.15,SMSEGO,ResNet
197,0.313369762019,0.327985966562,55,4.15,SMSEGO,ResNet
198,0.297301346047,0.328503967058,72,4.15,SMSEGO,ResNet
199,0.310510674862,0.380899438012,14,4.15,SMSEGO,ResNet
0,0.167379405545,0.338274250097,67,0.0,FlexiBO+GP-Log,ResNet
1,0.168372149078,0.303121372849,173,0.0,FlexiBO+GP-Log,ResNet
2,0.179686214559,0.250297164204,50,4.15,FlexiBO+GP-Log,ResNet
3,0.196862145589,0.232513559678,114,4.15,FlexiBO+GP-Log,ResNet
4,0.201911229353,0.198187448184,166,4.15,FlexiBO+GP-Log,ResNet
5,0.231473605823,0.187655049794,46,0.0,FlexiBO+GP-Log,ResNet
6,0.261929082413,0.156840230539,81,0.0,FlexiBO+GP-Log,ResNet
7,0.282533169187,0.155457662841,103,0.0,FlexiBO+GP-Log,ResNet
8,0.308977014075,0.13782555712,105,4.15,FlexiBO+GP-Log,ResNet
9,0.244497781839,0.281234536435,93,0.0,FlexiBO+GP-Log,ResNet
10,0.30350834252,0.258711277158,42,4.15,FlexiBO+GP-Log,ResNet
11,0.258262890287,0.2323000109,112,0.0,FlexiBO+GP-Log,ResNet
12,0.305140177413,0.258736017553,65,0.0,FlexiBO+GP-Log,ResNet
13,0.28352202217,0.271076983583,2,0.0,FlexiBO+GP-Log,ResNet
14,0.296400382746,0.269273087722,12,0.0,FlexiBO+GP-Log,ResNet
15,0.25794020546,0.276234227375,191,4.15,FlexiBO+GP-Log,ResNet
16,0.250135267932,0.281367923916,109,0.0,FlexiBO+GP-Log,ResNet
17,0.322918204122,0.234530973134,32,0.0,FlexiBO+GP-Log,ResNet
18,0.341389656402,0.228101919886,195,0.0,FlexiBO+GP-Log,ResNet
19,0.229831330556,0.264913725369,120,4.15,FlexiBO+GP-Log,ResNet
20,0.278719926846,0.319163567524,77,0.0,FlexiBO+GP-Log,ResNet
21,0.285607110589,0.372294484774,156,4.15,FlexiBO+GP-Log,ResNet
22,0.274642591311,0.227602435973,73,0.0,FlexiBO+GP-Log,ResNet
23,0.229286789116,0.26946601852,178,0.0,FlexiBO+GP-Log,ResNet
24,0.268069578629,0.234646335117,44,0.0,FlexiBO+GP-Log,ResNet
25,0.223793113797,0.281680007627,7,4.15,FlexiBO+GP-Log,ResNet
26,0.291887757243,0.303183272228,139,4.15,FlexiBO+GP-Log,ResNet
27,0.306086055463,0.288370348776,144,0.0,FlexiBO+GP-Log,ResNet
28,0.273231600986,0.230302991515,117,0.0,FlexiBO+GP-Log,ResNet
29,0.363011530664,0.330547046721,146,0.0,FlexiBO+GP-Log,ResNet
30,0.234582222992,0.402594175498,63,0.0,FlexiBO+GP-Log,ResNet
31,0.297216781025,0.341485872238,113,0.0,FlexiBO+GP-Log,ResNet
32,0.314155949054,0.343571186176,161,4.15,FlexiBO+GP-Log,ResNet
33,0.383047798607,0.264549991276,177,0.0,FlexiBO+GP-Log,ResNet
34,0.226318649268,0.303969204762,123,0.0,FlexiBO+GP-Log,ResNet
35,0.262263181854,0.293312815029,137,0.0,FlexiBO+GP-Log,ResNet
36,0.224677800193,0.245464885289,197,0.0,FlexiBO+GP-Log,ResNet
37,0.264142625218,0.286592786913,92,4.15,FlexiBO+GP-Log,ResNet
38,0.298242915696,0.313864874625,37,0.0,FlexiBO+GP-Log,ResNet
39,0.227666086936,0.371751503114,20,0.0,FlexiBO+GP-Log,ResNet
40,0.321013243138,0.290927767615,134,4.15,FlexiBO+GP-Log,ResNet
41,0.280586260614,0.259709729779,84,0.0,FlexiBO+GP-Log,ResNet
42,0.265247088674,0.300577388104,164,0.0,FlexiBO+GP-Log,ResNet
43,0.356004613761,0.232837059896,122,0.0,FlexiBO+GP-Log,ResNet
44,0.265859423232,0.223121464079,106,0.0,FlexiBO+GP-Log,ResNet
45,0.231779829117,0.238976754909,89,0.0,FlexiBO+GP-Log,ResNet
46,0.321776524564,0.21849960691,168,0.0,FlexiBO+GP-Log,ResNet
