,Error,Energy,Iteration,Cost,Method,Architecture
125,0.416884609144,0.247942390568,103,4.15,PAL,ResNet
126,0.376904122506,0.400057327632,83,4.15,PAL,ResNet
127,0.330951087849,0.283886052806,8,4.15,PAL,ResNet
128,0.3137463331,0.264052603036,195,4.15,PAL,ResNet
129,0.368065210979,0.218525058662,124,4.15,PAL,ResNet
130,0.412184675435,0.281236281129,168,4.15,PAL,ResNet
131,0.365340023699,0.230733915174,19,4.15,PAL,ResNet
132,0.322505459805,0.278766874365,174,4.15,PAL,ResNet
133,0.310809768002,0.245934399614,66,4.15,PAL,ResNet
134,0.352696294779,0.280057483365,97,4.15,PAL,ResNet
135,0.348057900379,0.302908023589,46,4.15,PAL,ResNet
136,0.309869844651,0.366410100425,117,4.15,PAL,ResNet
137,0.364433718485,0.248060544294,142,4.15,PAL,ResNet
138,0.408531137152,0.226576837657,121,4.15,PAL,ResNet
139,0.410803717693,0.216494983621,111,4.15,PAL,ResNet
140,0.323077064001,0.28790782984,104,4.15,PAL,ResNet
141,0.313360340074,0.281492889297,139,4.15,PAL,ResNet
142,0.472861304923,0.233867749195,72,4.15,PAL,ResNet
143,0.306783789774,0.344499816596,159,4.15,PAL,ResNet
144,0.320396588912,0.258273963193,102,4.15,PAL,ResNet
145,0.30489480066,0.293486479028,11,4.15,PAL,ResNet
146,0.314679858577,0.280695456569,98,4.15,PAL,ResNet
147,0.379809194552,0.31065456652,2,4.15,PAL,ResNet
148,0.301902701723,0.227247345267,181,4.15,PAL,ResNet
149,0.327173072915,0.239731577964,3,4.15,PAL,ResNet
150,0.302168167359,0.327003501366,60,4.15,PAL,ResNet
151,0.317413116241,0.342105392148,184,4.15,PAL,ResNet
152,0.388873884095,0.211732821766,131,4.15,PAL,ResNet
153,0.386423783117,0.261202986441,7,4.15,PAL,ResNet
154,0.3371572296,0.286821511478,50,4.15,PAL,ResNet
155,0.302767778913,0.229839607582,22,4.15,PAL,ResNet
156,0.303308599272,0.259736532863,100,4.15,PAL,ResNet
157,0.343083906359,0.340130326504,28,4.15,PAL,ResNet
158,0.405255732658,0.346243417269,150,4.15,PAL,ResNet
159,0.325223236956,0.241135006116,140,4.15,PAL,ResNet
160,0.384205426438,0.261567673414,49,4.15,PAL,ResNet
161,0.339766069293,0.247984311055,163,4.15,PAL,ResNet
162,0.368628139013,0.235848538971,101,4.15,PAL,ResNet
163,0.345850724615,0.275977633798,52,4.15,PAL,ResNet
164,0.363960006395,0.269147423289,193,4.15,PAL,ResNet
165,0.428455589945,0.214215622269,15,4.15,PAL,ResNet
166,0.38036047779,0.249952116175,123,4.15,PAL,ResNet
167,0.341900633898,0.335523426998,153,4.15,PAL,ResNet
168,0.32986274125,0.2132023423,27,4.15,PAL,ResNet
169,0.37738290867,0.256241161968,4,4.15,PAL,ResNet
170,0.320165122217,0.287941376305,42,4.15,PAL,ResNet
171,0.325415191381,0.265824566224,177,4.15,PAL,ResNet
172,0.354516697218,0.231505823363,106,4.15,PAL,ResNet
173,0.350235351037,0.281481681816,167,4.15,PAL,ResNet
174,0.366828971229,0.212133833101,80,4.15,PAL,ResNet
175,0.300774345691,0.289322794849,6,4.15,PAL,ResNet
176,0.439119754847,0.243290208747,114,4.15,PAL,ResNet
177,0.353810116366,0.242810445034,113,4.15,PAL,ResNet
178,0.360609896919,0.227677981844,134,4.15,PAL,ResNet
179,0.31787334085,0.227529412533,119,4.15,PAL,ResNet
180,0.319619591356,0.238353967563,57,4.15,PAL,ResNet
181,0.340623529195,0.273620514746,186,4.15,PAL,ResNet
182,0.329191342144,0.231505318137,93,4.15,PAL,ResNet
183,0.417786496131,0.219257371724,67,4.15,PAL,ResNet
184,0.316741155609,0.357598927199,17,4.15,PAL,ResNet
185,0.376176991171,0.228684474108,70,4.15,PAL,ResNet
186,0.357387829532,0.260500814458,56,4.15,PAL,ResNet
187,0.36032366241,0.242186383214,35,4.15,PAL,ResNet
188,0.332949534541,0.224134534925,190,4.15,PAL,ResNet
189,0.362814577522,0.248895933452,99,4.15,PAL,ResNet
190,0.341006182859,0.344548981716,43,4.15,PAL,ResNet
191,0.359145621579,0.314177580052,145,4.15,PAL,ResNet
192,0.317362498841,0.210469631217,13,4.15,PAL,ResNet
193,0.350227571686,0.261467884589,182,4.15,PAL,ResNet
194,0.350327311487,0.292684604691,109,4.15,PAL,ResNet
195,0.331258941527,0.266202647806,196,4.15,PAL,ResNet
196,0.389692619499,0.379217422678,64,4.15,PAL,ResNet
197,0.320395333734,0.330288438209,41,4.15,PAL,ResNet
198,0.318328193386,0.27532738966,197,4.15,PAL,ResNet
199,0.342360238324,0.309499871841,24,4.15,PAL,ResNet
0,0.170370010572,0.48286436327,82,4.15,PESMO,ResNet
1,0.213655928841,0.369772157462,51,4.15,PESMO,ResNet
2,0.223708674516,0.363718997533,76,4.15,PESMO,ResNet
3,0.229159865848,0.213019288204,61,4.15,PESMO,ResNet
4,0.234686184846,0.20538791166,94,4.15,PESMO,ResNet
5,0.237086745157,0.192502472206,57,4.15,PESMO,ResNet
6,0.251108425941,0.200843047356,40,4.15,PESMO,ResNet
7,0.32689988562,0.157502022714,52,4.15,PESMO,ResNet
8,0.438613122787,0.12329068153,59,4.15,PESMO,ResNet
9,0.411201584907,0.318127663112,49,4.15,PESMO,ResNet
10,0.352072199587,0.40341984882,123,4.15,PESMO,ResNet
11,0.359329431728,0.278403192459,5,4.15,PESMO,ResNet
12,0.267580631076,0.285173510743,189,4.15,PESMO,ResNet
13,0.352176329079,0.293063384373,38,4.15,PESMO,ResNet
14,0.326775911581,0.389016602457,117,4.15,PESMO,ResNet
15,0.275154271669,0.390979343998,128,4.15,PESMO,ResNet
16,0.369043225226,0.430653834196,2,4.15,PESMO,ResNet
17,0.362146361476,0.299383664393,91,4.15,PESMO,ResNet
18,0.291239357549,0.316645585111,185,4.15,PESMO,ResNet
19,0.27116252589,0.374002687834,93,4.15,PESMO,ResNet
20,0.297324090935,0.412180220493,188,4.15,PESMO,ResNet
21,0.367704115914,0.402159405147,44,4.15,PESMO,ResNet
22,0.355819333811,0.346766544364,50,4.15,PESMO,ResNet
23,0.286769171907,0.27994825001,150,4.15,PESMO,ResNet
24,0.379954617577,0.339298320786,41,4.15,PESMO,ResNet
25,0.32883736674,0.371380710849,141,4.15,PESMO,ResNet
26,0.346317087353,0.276628051326,140,4.15,PESMO,ResNet
27,0.312654519994,0.311280541161,196,4.15,PESMO,ResNet
28,0.272103742698,0.314451104713,147,4.15,PESMO,ResNet
29,0.334869219657,0.44062648757,133,4.15,PESMO,ResNet
30,0.332185109157,0.294542292281,13,4.15,PESMO,ResNet
31,0.332707700896,0.329526785298,195,4.15,PESMO,ResNet
32,0.266399141948,0.279927453955,175,4.15,PESMO,ResNet
33,0.274413343176,0.302114548221,118,4.15,PESMO,ResNet
34,0.274124327673,0.344292029398,177,4.15,PESMO,ResNet
35,0.375123634038,0.352443954478,30,4.15,PESMO,ResNet
36,0.298757210111,0.307470972586,129,4.15,PESMO,ResNet
37,0.401294946879,0.283084823034,83,4.15,PESMO,ResNet
38,0.26457504976,0.313333232881,19,4.15,PESMO,ResNet
39,0.267667871271,0.427020153148,34,4.15,PESMO,ResNet
40,0.315378950632,0.302800367621,127,4.15,PESMO,ResNet
41,0.320900279346,0.346426460229,90,4.15,PESMO,ResNet
42,0.318611880885,0.296866611601,79,4.15,PESMO,ResNet
43,0.286992505135,0.410574014679,155,4.15,PESMO,ResNet
44,0.262702924871,0.347783217418,33,4.15,PESMO,ResNet
45,0.321856266304,0.38087612295,66,4.15,PESMO,ResNet
46,0.364757853424,0.324219621988,70,4.15,PESMO,ResNet
47,0.291679796148,0.257343182455,143,4.15,PESMO,ResNet
48,0.30488620882,0.258629569829,21,4.15,PESMO,ResNet
49,0.339646383615,0.263992847637,54,4.15,PESMO,ResNet
50,0.263630971911,0.397340800478,191,4.15,PESMO,ResNet
51,0.285501600114,0.342740381428,125,4.15,PESMO,ResNet
52,0.383612239822,0.289723875875,192,4.15,PESMO,ResNet
53,0.299496159968,0.32700472518,108,4.15,PESMO,ResNet
54,0.388605010566,0.262438085314,85,4.15,PESMO,ResNet
55,0.364334782373,0.401678370655,110,4.15,PESMO,ResNet
56,0.275518176688,0.336810977851,173,4.15,PESMO,ResNet
57,0.374429966175,0.34375575902,67,4.15,PESMO,ResNet
58,0.288956141203,0.337442680537,178,4.15,PESMO,ResNet
59,0.392712251489,0.257109713573,77,4.15,PESMO,ResNet
60,0.320098817295,0.340743671476,101,4.15,PESMO,ResNet
61,0.269477510012,0.291879924414,162,4.15,PESMO,ResNet
62,0.331961909119,0.316075245519,80,4.15,PESMO,ResNet
63,0.289255717641,0.283277235925,88,4.15,PESMO,ResNet
64,0.361502123009,0.355640714759,146,4.15,PESMO,ResNet
65,0.292636491628,0.274087104603,46,4.15,PESMO,ResNet
66,0.287604374339,0.37449047291,73,4.15,PESMO,ResNet
67,0.292102610625,0.32170489444,37,4.15,PESMO,ResNet
68,0.262357662039,0.347645770561,62,4.15,PESMO,ResNet
69,0.370122602326,0.326983113094,122,4.15,PESMO,ResNet
70,0.326676512772,0.343201433348,109,4.15,PESMO,ResNet
71,0.294082157432,0.261319226576,186,4.15,PESMO,ResNet
72,0.333874483001,0.261494864083,26,4.15,PESMO,ResNet
73,0.309728265893,0.347793681338,9,4.15,PESMO,ResNet
74,0.300370271868,0.332659728859,58,4.15,PESMO,ResNet
75,0.283175737093,0.376477683826,120,4.15,PESMO,ResNet
76,0.297085531311,0.259846491938,169,4.15,PESMO,ResNet
77,0.276052201845,0.272831398749,136,4.15,PESMO,ResNet
78,0.294685954346,0.300987909941,126,4.15,PESMO,ResNet
79,0.37379704408,0.299119734643,92,4.15,PESMO,ResNet
80,0.329408675596,0.292632940091,104,4.15,PESMO,ResNet
81,0.35266401906,0.320300001125,28,4.15,PESMO,ResNet
82,0.333606339745,0.279702315833,55,4.15,PESMO,ResNet
83,0.297290614535,0.277326685487,97,4.15,PESMO,ResNet
84,0.348000997531,0.375463292738,72,4.15,PESMO,ResNet
85,0.308707212445,0.315132797816,15,4.15,PESMO,ResNet
86,0.317302762729,0.300463701187,1,4.15,PESMO,ResNet
87,0.339174524078,0.304866304308,10,4.15,PESMO,ResNet
88,0.307867997435,0.348924038336,124,4.15,PESMO,ResNet
89,0.353253338516,0.263191314168,111,4.15,PESMO,ResNet
90,0.361621616064,0.301065618114,131,4.15,PESMO,ResNet
91,0.278193983158,0.311186163403,187,4.15,PESMO,ResNet
92,0.301415250989,0.263178788547,181,4.15,PESMO,ResNet
93,0.288582797741,0.33107966697,174,4.15,PESMO,ResNet
94,0.45365508787,0.290596099013,112,4.15,PESMO,ResNet
95,0.334867224246,0.318485400961,171,4.15,PESMO,ResNet
96,0.268575452535,0.278757643789,32,4.15,PESMO,ResNet
97,0.333232414456,0.288450566234,172,4.15,PESMO,ResNet
98,0.368358325303,0.34260341314,166,4.15,PESMO,ResNet
99,0.275649123395,0.267791502288,53,4.15,PESMO,ResNet
100,0.366221763921,0.313543254851,105,4.15,PESMO,ResNet
101,0.293469235189,0.297137818107,114,4.15,PESMO,ResNet
102,0.293143424037,0.287647945902,179,4.15,PESMO,ResNet
103,0.28834909666,0.277094842224,134,4.15,PESMO,ResNet
104,0.281115021928,0.314939434613,165,4.15,PESMO,ResNet
105,0.306426370787,0.264027670289,56,4.15,PESMO,ResNet
106,0.277857399336,0.293785371257,100,4.15,PESMO,ResNet
107,0.317438868083,0.338735450076,4,4.15,PESMO,ResNet
108,0.278195752882,0.29946518202,119,4.15,PESMO,ResNet
109,0.27674586014,0.270296506394,69,4.15,PESMO,ResNet
110,0.361421393357,0.338046924555,180,4.15,PESMO,ResNet
111,0.342153989974,0.31803671733,98,4.15,PESMO,ResNet
112,0.398476566863,0.413058967,99,4.15,PESMO,ResNet
113,0.410341066837,0.346027241637,137,4.15,PESMO,ResNet
114,0.297587695107,0.272739496997,106,4.15,PESMO,ResNet
115,0.395503439144,0.332413505283,64,4.15,PESMO,ResNet
116,0.377458757286,0.257725957142,197,4.15,PESMO,ResNet
117,0.325806220988,0.25765302044,7,4.15,PESMO,ResNet
118,0.29834264361,0.362156824848,47,4.15,PESMO,ResNet
119,0.352907705611,0.293261044794,18,4.15,PESMO,ResNet
120,0.277851090752,0.319620122525,96,4.15,PESMO,ResNet
121,0.294434211036,0.31511903606,95,4.15,PESMO,ResNet
122,0.301020919294,0.270013403828,161,4.15,PESMO,ResNet
123,0.357074561783,0.286521809271,86,4.15,PESMO,ResNet
124,0.281248600346,0.412359394841,167,4.15,PESMO,ResNet
125,0.304188167836,0.316238067665,20,4.15,PESMO,ResNet
126,0.258664305164,0.380733016684,23,4.15,PESMO,ResNet
127,0.340947271215,0.26124226889,22,4.15,PESMO,ResNet
128,0.318455400068,0.325073574387,84,4.15,PESMO,ResNet
129,0.286786987209,0.410793638956,148,4.15,PESMO,ResNet
130,0.31095926968,0.261432477483,107,4.15,PESMO,ResNet
131,0.30472317167,0.334112010468,75,4.15,PESMO,ResNet
132,0.341006597692,0.291583861509,27,4.15,PESMO,ResNet
133,0.268046286651,0.399321318616,113,4.15,PESMO,ResNet
134,0.29068763519,0.30708754168,156,4.15,PESMO,ResNet
135,0.348209541585,0.378680015139,48,4.15,PESMO,ResNet
136,0.283678452034,0.291361301399,176,4.15,PESMO,ResNet
137,0.323854099996,0.313164106695,8,4.15,PESMO,ResNet
138,0.321934362685,0.350676217767,198,4.15,PESMO,ResNet
139,0.302824013903,0.268705163301,199,4.15,PESMO,ResNet
140,0.270099690591,0.259219153499,164,4.15,PESMO,ResNet
141,0.260410672453,0.300771245278,71,4.15,PESMO,ResNet
142,0.281215666598,0.30222310698,142,4.15,PESMO,ResNet
143,0.414690641515,0.26070941027,11,4.15,PESMO,ResNet
144,0.305855156981,0.273998994008,24,4.15,PESMO,ResNet
145,0.340033500915,0.266059390648,45,4.15,PESMO,ResNet
146,0.317605059947,0.301640865925,17,4.15,PESMO,ResNet
147,0.352446446509,0.279129645358,14,4.15,PESMO,ResNet
148,0.258600162391,0.289514376264,151,4.15,PESMO,ResNet
149,0.412724083665,0.292970210656,16,4.15,PESMO,ResNet
150,0.310083804199,0.304885543256,160,4.15,PESMO,ResNet
151,0.301346444639,0.352497100822,159,4.15,PESMO,ResNet
152,0.269633365421,0.277556102429,29,4.15,PESMO,ResNet
153,0.282645679635,0.282911725556,31,4.15,PESMO,ResNet
154,0.385029458586,0.265704992695,121,4.15,PESMO,ResNet
155,0.284480363963,0.317984206737,36,4.15,PESMO,ResNet
156,0.278897726022,0.304853815473,184,4.15,PESMO,ResNet
157,0.308376213126,0.280644649539,3,4.15,PESMO,ResNet
158,0.274633774825,0.287212127047,39,4.15,PESMO,ResNet
159,0.341794303834,0.3689757281,130,4.15,PESMO,ResNet
160,0.266262640961,0.345954274595,78,4.15,PESMO,ResNet
161,0.260218865116,0.302699369869,154,4.15,PESMO,ResNet
162,0.285120932024,0.278159905025,135,4.15,PESMO,ResNet
163,0.26174096335,0.388685654749,145,4.15,PESMO,ResNet
164,0.268104419697,0.312444277567,60,4.15,PESMO,ResNet
165,0.280497877921,0.334135796427,183,4.15,PESMO,ResNet
166,0.27738063749,0.323371845101,149,4.15,PESMO,ResNet
167,0.293206245992,0.284583802026,158,4.15,PESMO,ResNet
168,0.363900907474,0.277053350623,102,4.15,PESMO,ResNet
169,0.327375557913,0.278106571399,63,4.15,PESMO,ResNet
170,0.273809588288,0.351678863665,25,4.15,PESMO,ResNet
171,0.38051072708,0.316422193007,116,4.15,PESMO,ResNet
172,0.325725582495,0.302995022062,190,4.15,PESMO,ResNet
173,0.295159029764,0.260711902563,153,4.15,PESMO,ResNet
174,0.27843018801,0.266684828717,87,4.15,PESMO,ResNet
175,0.365102182396,0.289235834842,81,4.15,PESMO,ResNet
176,0.287427787913,0.348317398891,193,4.15,PESMO,ResNet
177,0.294316581857,0.365213199292,68,4.15,PESMO,ResNet
178,0.303026817452,0.267819213953,182,4.15,PESMO,ResNet
179,0.281245159747,0.266245318211,6,4.15,PESMO,ResNet
180,0.300783513477,0.278561413568,157,4.15,PESMO,ResNet
181,0.322431292319,0.307063289156,163,4.15,PESMO,ResNet
182,0.302428755031,0.333295518988,42,4.15,PESMO,ResNet
183,0.357834476527,0.345415402242,115,4.15,PESMO,ResNet
184,0.342241346889,0.283127896262,74,4.15,PESMO,ResNet
185,0.305138092619,0.416525799355,152,4.15,PESMO,ResNet
186,0.307364604599,0.287560959267,168,4.15,PESMO,ResNet
187,0.370511334962,0.31845850563,65,4.15,PESMO,ResNet
188,0.371845709315,0.325472171056,35,4.15,PESMO,ResNet
189,0.31880479236,0.314395739264,0,4.15,PESMO,ResNet
190,0.332367363709,0.344555015411,194,4.15,PESMO,ResNet
191,0.379126590526,0.300780435057,170,4.15,PESMO,ResNet
192,0.273752171494,0.294032214597,103,4.15,PESMO,ResNet
193,0.302558987931,0.280171845377,12,4.15,PESMO,ResNet
194,0.382141482563,0.309213786682,132,4.15,PESMO,ResNet
195,0.307490814686,0.339126371582,43,4.15,PESMO,ResNet
196,0.339725722519,0.263355840526,89,4.15,PESMO,ResNet
197,0.259419713517,0.271630913103,144,4.15,PESMO,ResNet
198,0.382785859217,0.286714172049,138,4.15,PESMO,ResNet
199,0.312687731092,0.298876469641,139,4.15,PESMO,ResNet
0,0.250537940554,0.288274250097,69,4.15,ParEGO,ResNet
1,0.278172149078,0.273121372849,33,4.15,ParEGO,ResNet
2,0.283686214559,0.250297164204,117,4.15,ParEGO,ResNet
3,0.318686214559,0.225135596776,187,4.15,ParEGO,ResNet
4,0.329191122935,0.181874481836,153,4.15,ParEGO,ResNet
5,0.340147360582,0.176550497937,0,4.15,ParEGO,ResNet
6,0.341929082413,0.148402305395,139,4.15,ParEGO,ResNet
7,0.352533169187,0.14457662841,124,4.15,ParEGO,ResNet
8,0.368977014075,0.12782555712,106,4.15,ParEGO,ResNet
9,0.330066833906,0.266535429821,172,4.15,ParEGO,ResNet
10,0.353662340621,0.207925500055,94,4.15,ParEGO,ResNet
11,0.480497791841,0.257540302445,168,4.15,ParEGO,ResNet
12,0.400927717999,0.248956125737,18,4.15,ParEGO,ResNet
13,0.426084133686,0.287038396241,194,4.15,ParEGO,ResNet
14,0.362132481458,0.251938640125,25,4.15,ParEGO,ResNet
15,0.37825265347,0.244936683294,99,4.15,ParEGO,ResNet
16,0.324613979743,0.265594257507,96,4.15,ParEGO,ResNet
17,0.47713909874,0.274888429969,95,4.15,ParEGO,ResNet
18,0.406824833924,0.203239892449,198,4.15,ParEGO,ResNet
19,0.419460167194,0.28291450315,150,4.15,ParEGO,ResNet
20,0.425784688394,0.23550815491,12,4.15,ParEGO,ResNet
21,0.329139498044,0.23024956323,130,4.15,ParEGO,ResNet
22,0.360805171907,0.3166081613,48,4.15,ParEGO,ResNet
23,0.443809156578,0.222127936592,120,4.15,ParEGO,ResNet
24,0.37948985231,0.356863089404,31,4.15,ParEGO,ResNet
25,0.334961861611,0.292217781397,181,4.15,ParEGO,ResNet
26,0.359162041195,0.305035569803,34,4.15,ParEGO,ResNet
27,0.422037386133,0.363921044775,125,4.15,ParEGO,ResNet
28,0.365715422493,0.259410646394,140,4.15,ParEGO,ResNet
29,0.463788283283,0.302764206541,199,4.15,ParEGO,ResNet
30,0.371320226208,0.274106861412,147,4.15,ParEGO,ResNet
31,0.336414661487,0.26287302506,19,4.15,ParEGO,ResNet
32,0.368354228229,0.209136584593,85,4.15,ParEGO,ResNet
33,0.407489304263,0.23278573487,142,4.15,ParEGO,ResNet
34,0.493366170657,0.357224468925,50,4.15,ParEGO,ResNet
35,0.33824861369,0.316475964145,133,4.15,ParEGO,ResNet
36,0.436277423547,0.210956278783,58,4.15,ParEGO,ResNet
37,0.343863597283,0.284037429884,192,4.15,ParEGO,ResNet
38,0.469841159738,0.324736613777,178,4.15,ParEGO,ResNet
39,0.355200889026,0.218480841519,46,4.15,ParEGO,ResNet
